Series Name,"Series Code","Country Name","Country Code","2010 [YR2010]","2011 [YR2011]","2012 [YR2012]","2013 [YR2013]","2014 [YR2014]","2015 [YR2015]","2016 [YR2016]","2017 [YR2017]","2018 [YR2018]","2019 [YR2019]","2020 [YR2020]","2021 [YR2021]","2022 [YR2022]","2023 [YR2023]","2024 [YR2024]"
Current health expenditure (% of GDP),"SH.XPD.CHEX.GD.ZS","Bahrain","BHR","4.08934975","3.8651762","4.10642147","4.30853891","4.41240263","4.97671938","4.86051178","4.51235676","4.12745667","3.95980334","4.7196188","4.49223804","3.83745313","..",".."
Current health expenditure (% of GDP),"SH.XPD.CHEX.GD.ZS","Egypt, Arab Rep.","EGY","4.15319157","4.35707569","4.45891809","4.6710043","4.77415323","5.06153202","5.07462406","5.34661913","4.74892998","4.5994668","4.15384626","4.60955143","4.70438385","..",".."
Current health expenditure (% of GDP),"SH.XPD.CHEX.GD.ZS","Jordan","JOR","8.17025661","8.14807701","7.81799555","7.16592407","7.20892906","7.4609561","6.97644138","7.10953665","6.98295021","7.07244635","7.11578226","7.20182657","6.82820034","..",".."
Current health expenditure (% of GDP),"SH.XPD.CHEX.GD.ZS","Kuwait","KWT","2.67879915","2.33303547","2.33311439","2.48789287","2.9159987","4.21497965","4.73096323","4.65326786","5.18862629","5.2627306","6.23488235","5.50187826","4.26875782","..",".."
Current health expenditure (% of GDP),"SH.XPD.CHEX.GD.ZS","Morocco","MAR","5.41861057","5.37019396","5.39619017","5.25540543","5.41626596","5.10435581","5.09203386","4.98920393","4.94516659","4.9953146","5.59079361","5.522717","5.68049145","..",".."
Current health expenditure (% of GDP),"SH.XPD.CHEX.GD.ZS","Oman","OMN","2.47588587","2.23611403","2.27702832","2.5054009","3.13740134","4.07826233","4.17580843","3.95418668","3.21469474","3.80648994","5.11922884","4.37028217","2.9162159","..",".."
Current health expenditure (% of GDP),"SH.XPD.CHEX.GD.ZS","Qatar","QAT","1.87017763","1.599962","1.74822152","2.07620168","2.42293572","3.63581347","3.54971433","3.21237087","2.96176219","3.18468714","3.81872201","2.8927927","2.18112326","..",".."
Current health expenditure (% of GDP),"SH.XPD.CHEX.GD.ZS","Saudi Arabia","SAU","3.64786696","3.68218112","3.98779416","4.42293453","5.15801096","5.86202717","6.24142838","6.03126049","5.34062767","5.46743679","6.64630127","5.93034029","4.62462378","..",".."
Current health expenditure (% of GDP),"SH.XPD.CHEX.GD.ZS","Tunisia","TUN","5.60950756","6.12299299","6.28984737","6.51394987","6.45006084","6.21339941","6.24778175","6.18557453","5.9375186","6.02461243","7.05022287","6.97669458","6.96380186","..",".."
Current health expenditure (% of GDP),"SH.XPD.CHEX.GD.ZS","United Arab Emirates","ARE","3.74433136","3.56666398","3.33596373","3.50222182","3.53405499","3.46609354","3.89580107","4.00854969","4.09854221","4.40291262","5.82477045","5.30494308","4.67550945","..",".."
"Current health expenditure per capita, PPP (current international $)","SH.XPD.CHEX.PP.CD","Bahrain","BHR","1960.61175600234","1939.61204097218","2224.10137501081","2320.73579061016","2294.75409827024","2271.8192806116","2170.13754971437","2170.36369815417","2054.29828201978","2066.16335142281","2383.02459474817","2403.15650259614","2256.51138890065","..",".."
"Current health expenditure per capita, PPP (current international $)","SH.XPD.CHEX.PP.CD","Egypt, Arab Rep.","EGY","385.888331006575","411.77739975628","484.702413436208","511.68552062957","507.658793020153","570.233260153032","557.846864460355","577.05200121143","542.458038794809","554.682990994957","517.025521276264","610.088775147789","699.906205499547","..",".."
"Current health expenditure per capita, PPP (current international $)","SH.XPD.CHEX.PP.CD","Jordan","JOR","769.253834404335","784.811570091421","766.038665706618","712.10605481184","671.428730714465","685.582163364452","629.22261113248","683.324276116568","685.204428083082","704.697749311858","697.701000201198","750.937172824338","767.449635621773","..",".."
"Current health expenditure per capita, PPP (current international $)","SH.XPD.CHEX.PP.CD","Kuwait","KWT","2014.26581820558","1843.973503765","1935.85331947673","1952.32224609337","2057.64171905704","1991.33423227863","2089.20031714962","2310.3216388011","2596.78386397232","2642.75520942934","2908.13467927801","2870.06302103838","2415.12917189967","..",".."
